DATE,TB3MS
1934-01-01,0.52666666666666666667
1934-04-01,0.15333333333333333333
1934-07-01,0.18333333333333333333
1934-10-01,0.25000000000000000000
1935-01-01,0.18000000000000000000
1935-04-01,0.15000000000000000000
1935-07-01,0.17000000000000000000
1935-10-01,0.17000000000000000000
1936-01-01,0.20000000000000000000
1936-04-01,0.20000000000000000000
1936-07-01,0.17000000000000000000
1936-10-01,0.12000000000000000000
1937-01-01,0.23333333333333333333
1937-04-01,0.44333333333333333333
1937-07-01,0.29333333333333333333
1937-10-01,0.13333333333333333333
1938-01-01,0.08666666666666666667
1938-04-01,0.06333333333333333333
1938-07-01,0.07000000000000000000
1938-10-01,0.04000000000000000000
1939-01-01,0.03000000000000000000
1939-04-01,0.03000000000000000000
1939-07-01,0.07666666666666666667
1939-10-01,0.04666666666666666667
1940-01-01,0.01666666666666666667
1940-04-01,0.06000000000000000000
1940-07-01,0.04666666666666666667
1940-10-01,0.02000000000000000000
1941-01-01,0.05666666666666666667
1941-04-01,0.11000000000000000000
1941-07-01,0.11666666666666666667
1941-10-01,0.23333333333333333333
1942-01-01,0.25666666666666666667
1942-04-01,0.35333333333333333333
1942-07-01,0.38000000000000000000
1942-10-01,0.38000000000000000000
1943-01-01,0.38000000000000000000
1943-04-01,0.38000000000000000000
1943-07-01,0.38000000000000000000
1943-10-01,0.38000000000000000000
1944-01-01,0.38000000000000000000
1944-04-01,0.38000000000000000000
1944-07-01,0.38000000000000000000
1944-10-01,0.38000000000000000000
1945-01-01,0.38000000000000000000
1945-04-01,0.38000000000000000000
1945-07-01,0.38000000000000000000
1945-10-01,0.38000000000000000000
1946-01-01,0.38000000000000000000
1946-04-01,0.38000000000000000000
1946-07-01,0.38000000000000000000
1946-10-01,0.38000000000000000000
1947-01-01,0.38000000000000000000
1947-04-01,0.38000000000000000000
1947-07-01,0.73666666666666666667
1947-10-01,0.90666666666666666667
1948-01-01,0.99000000000000000000
1948-04-01,1.00000000000000000000
1948-07-01,1.05000000000000000000
1948-10-01,1.14000000000000000000
1949-01-01,1.17000000000000000000
1949-04-01,1.17000000000000000000
1949-07-01,1.04333333333333333333
1949-10-01,1.07666666666666666667
1950-01-01,1.10333333333333333333
1950-04-01,1.15333333333333333333
1950-07-01,1.22000000000000000000
1950-10-01,1.3366666666666667
1951-01-01,1.3666666666666667
1951-04-01,1.4900000000000000
1951-07-01,1.6033333333333333
1951-10-01,1.6100000000000000
1952-01-01,1.5666666666666667
1952-04-01,1.6466666666666667
1952-07-01,1.7833333333333333
1952-10-01,1.8933333333333333
1953-01-01,1.9800000000000000
1953-04-01,2.1533333333333333
1953-07-01,1.9566666666666667
1953-10-01,1.4733333333333333
1954-01-01,1.06000000000000000000
1954-04-01,0.79000000000000000000
1954-07-01,0.88333333333333333333
1954-10-01,1.02000000000000000000
1955-01-01,1.22333333333333333333
1955-04-01,1.4833333333333333
1955-07-01,1.8566666666666667
1955-10-01,2.3366666666666667
1956-01-01,2.3266666666666667
1956-04-01,2.5666666666666667
1956-07-01,2.5833333333333333
1956-10-01,3.0333333333333333
1957-01-01,3.0966666666666667
1957-04-01,3.1400000000000000
1957-07-01,3.3533333333333333
1957-10-01,3.3100000000000000
1958-01-01,1.7566666666666667
1958-04-01,0.95666666666666666667
1958-07-01,1.6800000000000000
1958-10-01,2.6900000000000000
1959-01-01,2.7733333333333333
1959-04-01,3.0000000000000000
1959-07-01,3.5400000000000000
1959-10-01,4.2300000000000000
1960-01-01,3.8733333333333333
1960-04-01,2.9933333333333333
1960-07-01,2.3600000000000000
1960-10-01,2.3066666666666667
1961-01-01,2.3500000000000000
1961-04-01,2.3033333333333333
1961-07-01,2.3033333333333333
1961-10-01,2.4600000000000000
1962-01-01,2.7233333333333333
1962-04-01,2.7166666666666667
1962-07-01,2.8400000000000000
1962-10-01,2.8133333333333333
1963-01-01,2.9066666666666667
1963-04-01,2.9400000000000000
1963-07-01,3.2933333333333333
1963-10-01,3.4966666666666667
1964-01-01,3.5300000000000000
1964-04-01,3.4766666666666667
1964-07-01,3.4966666666666667
1964-10-01,3.6833333333333333
1965-01-01,3.8900000000000000
1965-04-01,3.8733333333333333
1965-07-01,3.8666666666666667
1965-10-01,4.1666666666666667
1966-01-01,4.6100000000000000
1966-04-01,4.5866666666666667
1966-07-01,5.0433333333333333
1966-10-01,5.2100000000000000
1967-01-01,4.5133333333333333
1967-04-01,3.6600000000000000
1967-07-01,4.3000000000000000
1967-10-01,4.7533333333333333
1968-01-01,5.0500000000000000
1968-04-01,5.5200000000000000
1968-07-01,5.1966666666666667
1968-10-01,5.5866666666666667
1969-01-01,6.0933333333333333
1969-04-01,6.1966666666666667
1969-07-01,7.0233333333333333
1969-10-01,7.3533333333333333
1970-01-01,7.2100000000000000
1970-04-01,6.6766666666666667
1970-07-01,6.3266666666666667
1970-10-01,5.3533333333333333
1971-01-01,3.8400000000000000
1971-04-01,4.2500000000000000
1971-07-01,5.0100000000000000
1971-10-01,4.2300000000000000
1972-01-01,3.4366666666666667
1972-04-01,3.7700000000000000
1972-07-01,4.2200000000000000
1972-10-01,4.8633333333333333
1973-01-01,5.7000000000000000
1973-04-01,6.6033333333333333
1973-07-01,8.3233333333333333
1973-10-01,7.5000000000000000
1974-01-01,7.6166666666666667
1974-04-01,8.1533333333333333
1974-07-01,8.1900000000000000
1974-10-01,7.3600000000000000
1975-01-01,5.7500000000000000
1975-04-01,5.3933333333333333
1975-07-01,6.3300000000000000
1975-10-01,5.6266666666666667
1976-01-01,4.9166666666666667
1976-04-01,5.1566666666666667
1976-07-01,5.1500000000000000
1976-10-01,4.6733333333333333
1977-01-01,4.6300000000000000
1977-04-01,4.8400000000000000
1977-07-01,5.4966666666666667
1977-10-01,6.1100000000000000
1978-01-01,6.3933333333333333
1978-04-01,6.4766666666666667
1978-07-01,7.3133333333333333
1978-10-01,8.5700000000000000
1979-01-01,9.3833333333333333
1979-04-01,9.3766666666666667
1979-07-01,9.6733333333333333
1979-10-01,11.8433333333333333
1980-01-01,13.3533333333333333
1980-04-01,9.6166666666666667
1980-07-01,9.1533333333333333
1980-10-01,13.6133333333333333
1981-01-01,14.3900000000000000
1981-04-01,14.9066666666666667
1981-07-01,15.0533333333333333
1981-10-01,11.7500000000000000
1982-01-01,12.8133333333333333
1982-04-01,12.4200000000000000
1982-07-01,9.3166666666666667
1982-10-01,7.9066666666666667
1983-01-01,8.1066666666666667
1983-04-01,8.3966666666666667
1983-07-01,9.1400000000000000
1983-10-01,8.8000000000000000
1984-01-01,9.1700000000000000
1984-04-01,9.7966666666666667
1984-07-01,10.3200000000000000
1984-10-01,8.8033333333333333
1985-01-01,8.1833333333333333
1985-04-01,7.4600000000000000
1985-07-01,7.1066666666666667
1985-10-01,7.1666666666666667
1986-01-01,6.8966666666666667
1986-04-01,6.1400000000000000
1986-07-01,5.5233333333333333
1986-10-01,5.3533333333333333
1987-01-01,5.5366666666666667
1987-04-01,5.6566666666666667
1987-07-01,6.0433333333333333
1987-10-01,5.8633333333333333
1988-01-01,5.7233333333333333
1988-04-01,6.2100000000000000
1988-07-01,7.0100000000000000
1988-10-01,7.7266666666666667
1989-01-01,8.5400000000000000
1989-04-01,8.4100000000000000
1989-07-01,7.8433333333333333
1989-10-01,7.6533333333333333
1990-01-01,7.7600000000000000
1990-04-01,7.7466666666666667
1990-07-01,7.4766666666666667
1990-10-01,6.9900000000000000
1991-01-01,6.0233333333333333
1991-04-01,5.5600000000000000
1991-07-01,5.3766666666666667
1991-10-01,4.5400000000000000
1992-01-01,3.8933333333333333
1992-04-01,3.6800000000000000
1992-07-01,3.0833333333333333
1992-10-01,3.0700000000000000
1993-01-01,2.9600000000000000
1993-04-01,2.9666666666666667
1993-07-01,3.0033333333333333
1993-10-01,3.0600000000000000
1994-01-01,3.2433333333333333
1994-04-01,3.9866666666666667
1994-07-01,4.4766666666666667
1994-10-01,5.2800000000000000
1995-01-01,5.7366666666666667
1995-04-01,5.5966666666666667
1995-07-01,5.3666666666666667
1995-10-01,5.2600000000000000
1996-01-01,4.9300000000000000
1996-04-01,5.0200000000000000
1996-07-01,5.0966666666666667
1996-10-01,4.9766666666666667
1997-01-01,5.0600000000000000
1997-04-01,5.0466666666666667
1997-07-01,5.0466666666666667
1997-10-01,5.0900000000000000
1998-01-01,5.0533333333333333
1998-04-01,4.9766666666666667
1998-07-01,4.8233333333333333
1998-10-01,4.2533333333333333
1999-01-01,4.4066666666666667
1999-04-01,4.4533333333333333
1999-07-01,4.6500000000000000
1999-10-01,5.0433333333333333
2000-01-01,5.5200000000000000
2000-04-01,5.7133333333333333
2000-07-01,6.0166666666666667
2000-10-01,6.0166666666666667
2001-01-01,4.8166666666666667
2001-04-01,3.6600000000000000
2001-07-01,3.1700000000000000
2001-10-01,1.9066666666666667
2002-01-01,1.7200000000000000
2002-04-01,1.7133333333333333
2002-07-01,1.6433333333333333
2002-10-01,1.3333333333333333
2003-01-01,1.15666666666666666667
2003-04-01,1.04000000000000000000
2003-07-01,0.93000000000000000000
2003-10-01,0.91666666666666666667
2004-01-01,0.91666666666666666667
2004-04-01,1.07666666666666666667
2004-07-01,1.4866666666666667
2004-10-01,2.0066666666666667
2005-01-01,2.5366666666666667
2005-04-01,2.8633333333333333
2005-07-01,3.3600000000000000
2005-10-01,3.8266666666666667
2006-01-01,4.3933333333333333
2006-04-01,4.7033333333333333
2006-07-01,4.9066666666666667
2006-10-01,4.9033333333333333
2007-01-01,4.9833333333333333
2007-04-01,4.7366666666666667
2007-07-01,4.3033333333333333
2007-10-01,3.3900000000000000
2008-01-01,2.0433333333333333
2008-04-01,1.6266666666666667
2008-07-01,1.4933333333333333
2008-10-01,0.29666666666666666667
2009-01-01,0.21333333333333333333
2009-04-01,0.17333333333333333333
2009-07-01,0.15666666666666666667
2009-10-01,0.05666666666666666667
2010-01-01,0.10666666666666666667
2010-04-01,0.14666666666666666667
2010-07-01,0.15666666666666666667
2010-10-01,0.13666666666666666667
2011-01-01,0.12666666666666666667
2011-04-01,0.04666666666666666667
2011-07-01,0.02333333333333333333
2011-10-01,0.01333333333333333333
2012-01-01,0.06666666666666666667
2012-04-01,0.08666666666666666667
2012-07-01,0.10333333333333333333
2012-10-01,0.08666666666666666667
2013-01-01,0.08666666666666666667
2013-04-01,0.05000000000000000000
2013-07-01,0.03333333333333333333
2013-10-01,0.06333333333333333333
2014-01-01,0.04666666666666666667
2014-04-01,0.03333333333333333333
2014-07-01,0.02666666666666666667
2014-10-01,0.02333333333333333333
2015-01-01,0.02666666666666666667
2015-04-01,0.02000000000000000000
2015-07-01,0.04000000000000000000
2015-10-01,0.12333333333333333333
2016-01-01,0.28666666666666666667
2016-04-01,0.25666666666666666667
2016-07-01,0.29666666666666666667
2016-10-01,0.43000000000000000000
2017-01-01,0.59000000000000000000
2017-04-01,0.89000000000000000000
2017-07-01,1.03666666666666666667
2017-10-01,1.20666666666666666667
2018-01-01,1.5600000000000000
2018-04-01,1.8400000000000000
2018-07-01,2.0400000000000000
2018-10-01,2.3166666666666667
2019-01-01,2.3866666666666667
2019-04-01,2.3000000000000000
2019-07-01,1.9800000000000000
2019-10-01,1.5766666666666667
2020-01-01,1.11000000000000000000
2020-04-01,0.14333333333333333333
2020-07-01,0.11333333333333333333
2020-10-01,0.09333333333333333333
2021-01-01,0.05000000000000000000
2021-04-01,0.02666666666666666667
2021-07-01,0.04666666666666666667
2021-10-01,0.05333333333333333333
2022-01-01,0.30666666666666666667
2022-04-01,1.07666666666666666667
2022-07-01,2.6633333333333333
2022-10-01,4.0400000000000000
2023-01-01,4.6266666666666667
2023-04-01,5.0733333333333333
2023-07-01,5.2900000000000000
2023-10-01,5.2833333333333333
2024-01-01,.
